DATE,GDP,PRIV_CONS,GROSS_FIXED_CAPITAL,GDP_trend_1600,GDP_trend_5000,GDP_trend_10000,GDP_trend_20000,PRIV_CONS_trend_1600,PRIV_CONS_trend_5000,PRIV_CONS_trend_10000,PRIV_CONS_trend_20000,GROSS_FIXED_CAPITAL_trend_1600,GROSS_FIXED_CAPITAL_trend_5000,GROSS_FIXED_CAPITAL_trend_10000,GROSS_FIXED_CAPITAL_trend_20000
Sep-12,122.02,124.87,156.53,125.2558112,125.5337762,125.6918918,125.9444867,127.3487979,126.0302064,125.1877317,124.8475103,155.2730636,156.8313295,157.3892782,157.4714033
Dec-12,137.19,136.42,160.51,127.2557377,127.349716,127.4368905,127.642957,129.086363,127.5739178,126.7006597,126.3898412,158.8055689,159.8220644,160.1216105,159.9947857
Mar-13,137.21,138.46,177.26,129.2685294,129.1835603,129.2007412,129.3606334,130.7956311,129.1118784,128.2230583,127.9530542,162.3516462,162.8184314,162.8518913,162.5120324
Jun-13,118.21,124.82,146.11,131.2867387,131.031406,130.9811004,131.0961225,132.4713993,130.6425664,129.754894,129.5376261,165.8854576,165.8060207,165.5709095,165.0174627
Sep-13,133.74,134.28,179.11,133.3078814,132.8909557,132.7764259,132.8484234,134.1132548,132.166329,131.2971565,131.144559,169.3904827,168.7733106,168.2708943,167.5061332
Dec-13,149.38,148.3,186.93,135.3213005,134.7573475,134.5838981,134.6158909,135.7160025,133.6823494,132.8503422,132.7746192,172.8378415,171.7048405,170.9421293,169.9721551
Mar-14,143.92,142.56,185.96,137.3166088,136.6258891,136.400794,136.3969245,137.2745517,135.1902332,134.415246,134.4287297,176.2047286,174.5872167,173.5759816,172.4102199
Jun-14,128.35,127.35,167.52,139.2922061,138.4948131,138.2258701,138.1906616,138.7916767,136.6925096,135.9942073,136.1085899,179.4771464,177.4100911,176.1654174,174.8158667
Sep-14,137.72,138.57,180.25,141.250619,140.3638107,140.0586347,139.996616,140.2734552,138.193182,137.5903804,137.8163057,182.6471941,180.1653896,178.7046411,177.1853126
Dec-14,154.37,151.06,189.61,143.1875355,142.2305441,141.8976087,141.8138095,141.7188138,139.6943848,139.206055,139.5535449,185.6994978,182.8430604,181.1869925,179.5144094
Mar-15,152.52,149.79,203.22,145.0964369,144.0921471,143.741079,143.6411498,143.1256145,141.1983283,140.8436187,141.3220133,188.6171855,185.4330687,183.6059663,181.7991624
Jun-15,132.89,136.64,171.37,146.9777933,145.9481808,145.5885799,145.4781727,144.4975575,142.7094956,142.5066446,143.1239918,191.385829,187.9267327,185.9558991,184.0360816
Sep-15,147.59,145.5,205.54,148.8367149,147.7998924,147.4405234,147.3248577,145.8425082,144.2340883,144.1996005,144.9621847,194.000127,190.3189285,188.233089,186.2227481
Dec-15,164.55,157.3,206.66,150.6695068,149.6459172,149.2960518,149.1805552,147.1634211,145.7770938,145.9263672,146.8389721,196.4422682,192.6012204,190.4323757,188.3561097
Mar-16,157.58,155.48,207.7,152.4716949,151.4848486,151.1543223,151.0446286,148.4630367,147.3437531,147.6909561,148.7567613,198.701654,194.7682171,192.5503294,190.4340799
Jun-16,139.01,140.43,182.03,154.2474805,153.3182608,153.0160174,152.9172097,149.7504306,148.9416115,149.4985154,150.7184821,200.7740716,196.8173391,194.5851432,192.4554876
Sep-16,154.59,152.9,209.02,156.0042575,155.1489469,154.8824623,154.7987574,151.0390642,150.5798417,151.3549725,152.727401,202.6609323,198.7485933,196.536525,194.4200249
Dec-16,164.37,160.07,208.68,157.7398964,156.9768386,156.7535816,156.6890349,152.3365738,152.2659139,153.265348,154.7862697,204.3519322,200.5590288,198.4029273,196.3268627
Mar-17,169.33,164.44,224.85,159.4513839,158.8017557,158.6292705,158.5877953,153.6517584,154.0077626,155.2348169,156.8978487,205.840742,202.2477495,200.184051,198.1759017
Jun-17,146.48,145.56,190.56,161.1398504,160.6249965,160.5101859,160.4951754,154.9982506,155.8148828,157.2692345,159.0651626,207.1237374,203.815483,201.8806245,199.9676605
Sep-17,164.36,159.86,226.46,162.8126005,162.4499652,162.3980549,162.4118493,156.3964257,157.6988561,159.3753769,161.2916132,208.2091748,205.2674778,203.495843,201.7039913
Dec-17,181.66,173.41,234.93,164.4677762,164.2772368,164.2932016,164.3377904,157.8607599,159.6692132,161.5588492,163.5799271,209.0949583,206.6063308,205.0317696,203.3862759
Mar-18,174.57,165.69,225.17,166.104487,166.1077683,166.196146,166.2730693,159.4078944,161.735917,163.8253048,165.9327591,209.7903989,207.8388778,206.4927637,205.0171339
Jun-18,157.5,154.81,212.4,167.7325871,167.9459934,168.109145,168.2186229,161.0641885,163.9116785,166.1815824,168.3532556,210.3209543,208.9776193,207.8861747,206.6007621
Sep-18,174.13,164.94,244.55,169.367222,169.7980382,170.0352929,170.1758028,162.8599278,166.2099994,168.6347072,170.844551,210.7216946,210.0385218,209.2212195,208.142365
Dec-18,186.74,177.03,226.32,171.0171417,171.6679395,171.9766231,172.1454249,164.8214891,168.6425613,171.190567,173.4091024,211.0289891,211.0382365,210.5075666,209.6474369
Mar-19,176.08,168.39,197.09,172.6940729,173.5606007,173.9355783,174.1285026,166.9765492,171.2207917,173.8546804,176.0490716,211.3003501,212.0003167,211.7584173,211.1232927
Jun-19,153.97,149.77,182.28,174.4195691,175.4839393,175.9160777,176.126779,169.3604153,173.9577956,176.6331497,178.7668016,211.6028466,212.9513723,212.9885541,212.5780808
Sep-19,171.5,165.1,193.32,176.2173001,177.4463769,177.9222549,178.1420949,172.009278,176.8661118,179.531531,181.5642524,211.9946661,213.9150309,214.2112926,214.0192478
Dec-19,188.04,179.34,193.8,178.0981545,179.4520323,179.9560488,180.1751832,174.9470837,179.9534415,182.5526938,184.4419342,212.5156693,214.9087859,215.4368778,215.4527258
Mar-20,179.03,173.19,211.53,180.0700729,181.5038351,182.0187563,182.2264448,178.1934607,183.2251328,185.6980647,187.3995338,213.1940454,215.9460118,216.6734653,216.8834116
Jun-20,160.04,155.66,180.44,182.1472092,183.6064322,184.1124825,184.2966737,181.7707828,186.6864111,188.9687489,190.4364831,214.0462862,217.0358612,217.9270471,218.3151193
Sep-20,153.66,149.3,182.54,184.3430676,185.763976,186.2390336,186.3865042,185.6982968,190.3404946,192.3646007,193.5515036,215.0878434,218.1866036,219.2031009,219.7513957
Dec-20,199.55,193.21,238.03,186.6573351,187.9759056,188.3978087,188.4953576,189.9789299,194.1843965,195.8821438,196.7415776,216.313165,219.3991892,220.5033557,221.1938934
Mar-21,200.14,200.84,226.83,189.0705218,190.2352391,190.5849489,190.621019,194.5928607,198.2069217,199.5135951,200.0014752,217.6963563,220.667439,221.8258742,222.6424049
Jun-21,172.64,169.4,203.41,191.5711957,192.5373096,192.7977106,192.7618263,199.5222871,202.3966802,203.2509046,203.3257897,219.2250959,221.9889002,223.1704716,224.0975641
Sep-21,188.54,186.49,220.8,194.1548433,194.8794312,195.0343056,194.9165931,204.7533114,206.7428088,207.0861547,206.7091565,220.8927706,223.3623523,224.5374636,225.5602145
Dec-21,216.86,213.78,234.22,196.8051191,197.2549384,197.2909299,197.0831272,210.2532096,211.2278447,211.0080429,210.1445146,222.6828832,224.7828593,225.92519,227.0301651
Mar-22,210.77,238.19,229.7,199.5021682,199.6558979,199.5631303,199.2589174,215.977843,215.8302748,215.003207,213.6237921,224.5788781,226.2449725,227.3316168,228.506987
Jun-22,185.99,202.42,209.15,202.23867,202.0782972,201.8484103,201.4424413,221.8852772,220.5290962,219.0585619,217.1390987,226.5714107,227.7451307,228.7555392,229.9906107
Sep-22,202.04,225.48,229.26,205.0143466,204.520347,204.145394,203.6327523,227.9474605,225.3077782,223.1633413,220.6837727,228.6543369,229.2804638,230.1959897,231.4810265
Dec-22,225.15,254.07,229.9,207.8187643,206.97704,206.4511201,205.8281309,234.1241752,230.1461681,227.3051151,224.2504162,230.8106244,230.8443826,231.6500398,232.9771824
Mar-23,220.2,268.41,250.12,210.6396306,209.442873,208.7624162,208.026778,240.3736616,235.0241477,231.4716847,227.8318712,233.0236192,232.4302936,233.1146677,234.4779157
Jun-23,192.75,235.02,217.03,213.4754851,211.9159774,211.0779801,210.2278608,246.666626,239.9263835,235.653528,231.4224707,235.2760984,234.0314149,234.5866765,235.9819095
Sep-23,212.13,263.22,242.26,216.3308425,214.396636,213.3976534,212.431155,252.9912977,244.8442192,239.844817,235.0185767,237.5615242,235.644502,236.0645698,237.4886292
Dec-23,236.9,279.58,263.87,219.1972641,216.8812983,215.7194447,214.6355625,259.3286264,249.7680173,244.03966,238.6167308,239.861955,237.2629106,237.5450956,238.9965925
